iter_num,memory_usage(kb)
319,103312
320,103312
321,103328
322,103584
323,103584
324,103584
325,103584
326,103584
327,103584
328,103584
329,103584
330,103584
331,105776
332,105776
333,105776
334,105776
335,105776
336,105792
337,105792
338,105792
339,105824
340,105824
341,105824
342,105824
343,105824
344,105824
345,105824
346,105824
347,105824
348,105824
349,105824
350,105824
351,105904
352,106256
353,106256
354,106256
355,106256
356,106256
357,106288
358,106640
359,106640
360,106640
361,107824
362,107824
363,107856
364,108144
365,108144
366,108144
367,108496
368,108496
369,108496
370,108848
371,108848
372,108848
373,109200
374,109200
375,109200
376,109584
377,109584
378,109584
379,109584
380,109584
381,109584
382,109936
383,109936
384,109936
385,110304
386,110304
387,110304
388,110656
389,110656
390,110656
391,113616
392,113616
393,113648
394,113648
395,113648
396,113648
397,113648
398,113648
399,113648
400,113648
401,113648
402,113648
403,113648
404,113648
405,113600
406,113632
407,113632
408,113632
409,113648
410,113648
411,113680
412,113680
413,113680
414,113680
415,113680
416,113680
417,113680
418,113680
419,113680
420,113680
421,115872
422,115872
423,115904
424,115904
425,115904
426,115904
427,116272
428,116272
429,116272
430,116272
431,116272
432,116272
433,116272
434,116272
435,116272
436,116512
437,116512
438,116512
439,116864
440,116864
441,116864
442,117232
443,117232
444,117248
445,117632
446,117632
447,117632
448,117968
449,117968
450,117968
451,120896
452,120896
453,120928
454,120928
455,120928
456,120960
457,120960
458,120960
459,120960
460,121312
461,121312
462,121312
463,121664
464,121664
465,121664
466,121968
467,121968
468,122000
469,122352
470,122352
471,122352
472,122704
473,122704
474,122704
475,123088
476,123088
477,123088
478,123440
479,123440
480,123440
481,125200
482,125200
483,125232
484,125248
485,125248
486,125280
487,125280
488,125280
489,125296
490,125296
491,125296
492,125328
493,125328
494,125328
495,125328
496,125328
497,125328
498,125328
499,125328
500,125328
501,125360
502,125712
503,125712
504,125712
505,126064
506,126064
507,126064
508,126432
509,126432
510,126432
511,129008
512,129008
513,129024
514,129024
515,129024
516,125680
517,126048
518,126048
519,123344
520,122544
521,122544
522,114224
523,114624
524,114624
525,106960
526,106960
527,106960
528,106960
529,107312
530,107312
531,107312
532,107664
533,107664
534,106400
535,106400
536,106400
537,106432
538,106432
539,106432
540,106432
541,108416
542,108416
543,108464
544,108832
545,108832
546,108848
547,109216
548,109216
549,109216
550,109216
551,109216
552,109216
553,105808
554,105808
555,105840
556,105872
557,105872
558,105888
559,105888
560,105888
561,105920
562,105920
563,105920
564,105920
565,106256
566,106256
567,103376
568,103728
569,103728
570,103728
571,106608
572,106608
573,106624
574,106976
575,106976
576,106976
577,107344
578,107344
579,107344
580,107696
581,107696
582,107696
583,107696
584,107696
585,107728
586,107728
587,107728
588,107728
589,107728
590,107728
591,107744
592,108112
593,108112
594,108112
595,108480
596,108480
597,108480
598,108848
599,108848
600,108848
601,110416
602,110416
603,110448
604,110736
605,110736
606,110736
607,110736
608,110736
609,110736
610,110736
611,110736
612,110736
613,111088
614,111088
615,111120
616,111472
617,111472
618,111472
619,111824
620,111824
621,111824
622,112224
623,112224
624,112224
625,112224
626,112224
627,112224
628,112576
629,112576
630,112576
631,114080
632,114080
633,114304
634,114304
635,114304
636,114304
637,114720
638,114720
639,114880
640,114912
641,114912
642,114912
643,115232
644,115232
645,115232
646,115600
647,115600
648,115648
649,115648
650,115648
651,115648
652,115648
653,115648
654,115648
655,115648
656,115648
657,115648
658,115648
659,115648
660,115648
661,118576
662,118576
663,118608
664,118608
665,118608
666,118608
667,118608
668,118608
669,118608
670,118624
671,118624
672,118624
673,118960
674,118960
675,118992
676,119344
677,119344
678,119344
679,119696
680,119696
681,119696
682,120064
683,120064
684,120096
685,120464
686,120464
687,120464
688,120816
689,120816
690,120816
691,121376
692,121376
693,121408
694,121664
695,121664
696,121664
697,122016
698,122016
699,122016
700,122384
701,122384
702,122384
703,122704
704,122704
705,122736
706,123104
707,123104
708,123104
709,123440
710,123440
711,123440
712,123440
713,123440
714,123440
715,123472
716,123472
717,123472
718,123840
719,123840
720,123840
721,126384
722,126384
723,126416
724,126752
725,126752
726,126752
727,127104
728,127104
729,127104
730,127472
731,127472
732,127472
733,127472
734,127472
735,127472
736,127472
737,127472
738,127488
739,127488
740,127488
741,127488
742,127488
743,127488
744,127488
745,127488
746,127488
747,127488
748,127488
749,127488
750,127488
751,128944
752,128944
753,128976
754,128976
755,128976
756,129008
757,129008
758,129008
759,129008
760,129008
761,129008
762,129008
763,129328
764,129328
765,129328
766,129696
767,129696
768,129696
769,130032
770,130032
771,130032
772,130368
773,130368
774,130368
775,130736
776,130736
777,130736
778,131088
779,131088
780,131088
781,133664
782,133664
783,133696
784,134032
785,134032
786,134032
787,134032
788,134032
789,134032
790,134400
791,134400
792,134400
793,134752
794,134752
795,134752
796,135120
797,135120
798,135120
799,135456
800,135456
801,135456
802,135824
803,135824
804,135824
805,136176
806,136176
807,136176
808,136176
809,136176
810,136176
811,137376
812,137376
813,137408
814,137408
815,137408
816,137408
817,137408
818,137408
819,137408
820,137408
821,137408
822,137408
823,137408
824,137408
825,137408
826,137408
827,137408
828,137408
829,137408
830,137408
831,137408
832,137712
833,137712
834,137712
835,138064
836,138064
837,138064
838,138432
839,138432
840,138464
841,140624
842,140624
843,140656
844,141024
845,141024
846,141024
847,141376
848,141376
849,141376
850,141744
851,141744
852,141744
853,142096
854,142096
855,142096
856,142464
857,142464
858,142464
859,142720
860,142720
861,142720
862,143072
863,143072
864,143072
865,143072
866,143072
867,143104
868,143104
869,143104
870,143104
871,143440
872,143440
873,143472
874,143840
875,143840
876,143840
877,144192
878,144192
879,144192
880,144192
881,144192
882,144224
883,144224
884,144224
885,144240
886,144576
887,144576
888,144576
889,144912
890,144912
891,144912
892,144928
893,144928
894,144928
895,145280
896,145280
897,145280
898,145632
899,145632
900,145632
901,147232
902,147232
903,147264
904,147264
905,147264
906,147264
907,147264
908,147264
909,147296
910,147296
911,147296
912,147296
913,147616
914,147616
915,147616
916,147616
917,147616
918,147616
919,147616
920,147616
921,147616
922,147616
923,147616
924,147616
925,147616
926,147616
927,147616
928,147616
929,147616
930,147616
931,149376
932,149376
933,149408
934,149408
935,149408
936,149440
937,149808
938,149808
939,149808
940,150096
941,150096
942,150096
943,150448
944,150448
945,150448
946,150816
947,150816
948,150816
949,150816
950,150816
951,150848
952,151200
953,151200
954,151200
955,151568
956,151568
957,151568
958,151920
959,151920
960,151920
961,154176
962,154176
963,154192
964,154208
965,154208
966,154240
967,154240
968,154240
969,154240
970,154240
971,154240
972,154240
973,154240
974,154240
975,154240
976,154576
977,154576
978,154576
979,154912
980,154912
981,154912
982,155280
983,155280
984,155280
985,155280
986,155280
987,155280
988,155280
989,155280
990,155280
991,157808
992,157808
993,157840
994,158176
995,158176
996,158176
997,158544
998,158544
999,158544
1000,158544
1001,158544
1002,158544
1003,158864
1004,158864
1005,158864
1006,159216
1007,159216
1008,159216
1009,159568
1010,159568
1011,159568
1012,159920
1013,159920
1014,159920
1015,160288
1016,160288
1017,160288
1018,160640
1019,160640
1020,160640
1021,162128
1022,162128
1023,162144
1024,162144
1025,162144
1026,162144
1027,162144
1028,162144
1029,162144
1030,162496
1031,162496
1032,162496
1033,162848
1034,162848
1035,162848
1036,163216
1037,163216
1038,163216
1039,163216
1040,163216
1041,163216
1042,163216
1043,163216
1044,163248
1045,163248
1046,163248
1047,163248
1048,163248
1049,163248
1050,163248
1051,164720
1052,164720
1053,164752
1054,165088
1055,165088
1056,165088
1057,165088
1058,165088
1059,165120
1060,165120
1061,165120
1062,165152
1063,165152
1064,165152
1065,165152
1066,165152
1067,165152
1068,165152
1069,165152
1070,165152
1071,165152
1072,165456
1073,165456
1074,165456
1075,165456
1076,165456
1077,165456
1078,165456
1079,165456
1080,165456
1081,166848
1082,166848
1083,166880
1084,167232
1085,167232
1086,167232
1087,167600
1088,167600
1089,167600
1090,167600
1091,167600
1092,167632
1093,167632
1094,167632
1095,160960
1096,161312
1097,161312
1098,161312
1099,161648
1100,161648
1101,161648
1102,162032
1103,162032
1104,162032
1105,162384
1106,162384
1107,162384
1108,162752
1109,162752
1110,162752
1111,165696
1112,165696
1113,165728
1114,165728
1115,165728
1116,165728
1117,165728
1118,165728
1119,165728
1120,165728
1121,165728
1122,165728
1123,165728
1124,165728
1125,165728
1126,166080
1127,166080
1128,166080
1129,166080
1130,166080
1131,166080
1132,166416
1133,166416
1134,166416
1135,166768
1136,166768
1137,166768
1138,167136
1139,167136
1140,167136
1141,169664
1142,169664
1143,169648
1144,169664
1145,169664
1146,169680
1147,170016
1148,170016
1149,169904
1150,170256
1151,170256
1152,166912
1153,163808
1154,163808
1155,158528
1156,159552
1157,159552
1158,159552
1159,159552
1160,159552
1161,159552
1162,159552
1163,159552
1164,159584
1165,159584
1166,159584
1167,159584
1168,159584
1169,159584
1170,159584
1171,160912
1172,160912
1173,160912
1174,160912
1175,160912
1176,160912
1177,160960
1178,160960
1179,160992
1180,160992
1181,160992
1182,161072
1183,161424
1184,161424
1185,161424
1186,161776
1187,161776
1188,161776
1189,162128
1190,162128
1191,162128
1192,162208
1193,162208
1194,162272
1195,162624
1196,162624
1197,162624
1198,162992
1199,162992
1200,163008
1201,165552
1202,165552
1203,165584
1204,165584
1205,165584
1206,165616
1207,165616
1208,165616
1209,165616
1210,165616
1211,165616
1212,165616
1213,165840
1214,165840
1215,165840
1216,166224
1217,166224
1218,166224
1219,166544
1220,166544
1221,166544
1222,166544
1223,166544
1224,166544
1225,166896
1226,166896
1227,166896
1228,167264
1229,167264
1230,167264
1231,168432
1232,168432
1233,168464
1234,168736
1235,168736
1236,168736
1237,168736
1238,168736
1239,168768
1240,168768
1241,168768
1242,168768
1243,168768
1244,168768
1245,168768
1246,169120
1247,169120
1248,169120
1249,169456
1250,169456
1251,169456
1252,169840
1253,169840
1254,169840
1255,169840
1256,169840
1257,169856
1258,169856
1259,169856
1260,169856
1261,171392
1262,171392
1263,171408
1264,171776
1265,171776
1266,171776
1267,172144
1268,172144
1269,172144
1270,172160
1271,172160
1272,172192
1273,172192
1274,172192
1275,172192
1276,172336
1277,172336
1278,172336
1279,172336
1280,172336
1281,140192
1282,140192
1283,140192
1284,132144
1285,132512
1286,132512
1287,128880
1288,129248
1289,129248
1290,129248
1291,132560
1292,132560
1293,132592
1294,132592
1295,132592
1296,132624
1297,129392
1298,129312
1299,126704
1300,126704
1301,126704
1302,126704
1303,127024
1304,127024
1305,127024
1306,127392
1307,127392
1308,121152
1309,121184
1310,121184
1311,117872
1312,118224
1313,118224
1314,118224
1315,118592
1316,118592
1317,118592
1318,118592
1319,118592
1320,111872
1321,111872
1322,111872
1323,111904
1324,112176
1325,112176
1326,112176
1327,112448
1328,112448
1329,112928
1330,113696
1331,113696
1332,113936
1333,114368
1334,114368
1335,114416
1336,114848
1337,114848
1338,114864
1339,115216
1340,115216
1341,115216
1342,115216
1343,115216
1344,115264
1345,115632
1346,115632
1347,115632
1348,115632
1349,115632
1350,115632
1351,117072
1352,117072
1353,117104
1354,117456
1355,117456
1356,117456
1357,117840
1358,117840
1359,117840
1360,118192
1361,118192
1362,118192
1363,118560
1364,118560
1365,118560
1366,118912
1367,118912
1368,118944
1369,119296
1370,119296
1371,119296
1372,119296
1373,119296
1374,119328
1375,119328
1376,119328
1377,119328
1378,119328
1379,119328
1380,119360
1381,122080
1382,122080
1383,122112
1384,122112
1385,122112
1386,122112
1387,122448
1388,122448
1389,122448
1390,122800
1391,122800
1392,122800
1393,123168
1394,123168
1395,123168
1396,123520
1397,123520
1398,123520
1399,123520
1400,123520
1401,123520
1402,123904
1403,123904
1404,123904
1405,124256
1406,124256
1407,124256
1408,124256
1409,124256
1410,124272
1411,125712
1412,125712
1413,125744
1414,125744
1415,125744
1416,125744
1417,126096
1418,126096
1419,126096
1420,126448
1421,126448
1422,126448
1423,126816
1424,126816
1425,126816
1426,127168
1427,127168
1428,127168
1429,127520
1430,127520
1431,127552
1432,127904
1433,127904
1434,127920
1435,128272
1436,128272
1437,128272
1438,128624
1439,128624
1440,128624
1441,131584
1442,131584
1443,131616
1444,131632
1445,131632
1446,131632
1447,131632
1448,131632
1449,131664
1450,131664
1451,131664
1452,131664
1453,131664
1454,131664
1455,131664
1456,131664
1457,131664
1458,131664
1459,131664
1460,131664
1461,131664
1462,131664
1463,131664
1464,131664
1465,131664
1466,131664
1467,131664
1468,131664
1469,131664
1470,131664
1471,133168
1472,133168
1473,130560
1474,128144
1475,128096
1476,121616
1477,121632
1478,121632
1479,121632
1480,121792
1481,121792
1482,121792
1483,121792
1484,121792
1485,121792
1486,121792
1487,121792
1488,121792
1489,121792
1490,121792
1491,121792
1492,122320
1493,122320
1494,122336
1495,122336
1496,122336
1497,122336
1498,122336
1499,122336
1500,122336
1501,123472
1502,123472
1503,123504
1504,123840
1505,123840
1506,123840
1507,124208
1508,124208
1509,124272
1510,124624
1511,124624
1512,124624
1513,124992
1514,124992
1515,124992
1516,125344
1517,125344
1518,125344
1519,125696
1520,125696
1521,125696
1522,126064
1523,126064
1524,126064
1525,126368
1526,126368
1527,126400
1528,126400
1529,126400
1530,126400
1531,127584
1532,127584
1533,127616
1534,127904
1535,127904
1536,127904
1537,128256
1538,128256
1539,128256
1540,128448
1541,128448
1542,128448
1543,128832
1544,128832
1545,128832
1546,129200
1547,129200
1548,129200
1549,129536
1550,129536
1551,129536
1552,129904
1553,129904
1554,129920
1555,130272
1556,130272
1557,130272
1558,130656
1559,130656
1560,130688
1561,133920
1562,133920
1563,133952
1564,134304
1565,134304
1566,134320
1567,134320
1568,134320
1569,134336
1570,134336
1571,134336
1572,134336
1573,134336
1574,134336
1575,134336
1576,134336
1577,134336
1578,134336
1579,134640
1580,134640
1581,134640
1582,135008
1583,135008
1584,135008
1585,135360
1586,135360
1587,135392
1588,135760
1589,135760
1590,135760
1591,137616
1592,137616
1593,137648
1594,137952
1595,137952
1596,137952
1597,137952
1598,137952
1599,137968
1600,138336
1601,138336
1602,138336
1603,138688
1604,138688
1605,138688
1606,138720
1607,138720
1608,138720
1609,138720
1610,138720
1611,138720
1612,138720
1613,138720
1614,138720
1615,138720
1616,138720
1617,138720
1618,138720
1619,138720
1620,138720
1621,140288
1622,140288
1623,140320
1624,140672
1625,140672
1626,140672
1627,141024
1628,141024
1629,141024
1630,141392
1631,141392
1632,141392
1633,141408
1634,141408
1635,141408
1636,141408
1637,141408
1638,141424
1639,141424
1640,141424
1641,141424
1642,141424
1643,141424
1644,141456
1645,141760
1646,141760
1647,141760
1648,142128
1649,142128
1650,142128
1651,144016
1652,144016
1653,144048
1654,144352
1655,144352
1656,144352
1657,144720
1658,144720
1659,144720
1660,145072
1661,145072
1662,145072
1663,145440
1664,145440
1665,145440
1666,145440
1667,145440
1668,145472
1669,145472
1670,145472
1671,145472
1672,145472
1673,145472
1674,145472
1675,145792
1676,145792
1677,140992
1678,142032
1679,142032
1680,142032
1681,144672
1682,144672
1683,144704
1684,145040
1685,145040
1686,145040
1687,145040
1688,145040
1689,145056
1690,145056
1691,145056
1692,145056
1693,145056
1694,145056
1695,145056
1696,145056
1697,145056
1698,145056
1699,145056
1700,145056
1701,145056
1702,145056
1703,145056
1704,145056
1705,145056
1706,145056
1707,145056
1708,145408
1709,145408
1710,145408
1711,148272
1712,148272
1713,148304
1714,148656
1715,148656
1716,148656
1717,149024
1718,149024
1719,149024
1720,149376
1721,149376
1722,149376
1723,149376
1724,149376
1725,149376
1726,142000
1727,142000
1728,142000
1729,142000
1730,142000
1731,142000
1732,142000
1733,142000
1734,142000
1735,142000
1736,142000
1737,142000
1738,142000
1739,142000
1740,142000
1741,142000
1742,142000
1743,142000
1744,142000
1745,142000
1746,142000
1747,142000
1748,142000
1749,142016
1750,142016
1751,142016
1752,142080
1753,142096
1754,142096
1755,142096
1756,144064
1757,144064
1758,144144
1759,144144
1760,144144
1761,144144
1762,144176
1763,144176
1764,144176
1765,144176
1766,144176
1767,144176
1768,144176
1769,135984
1770,135984
1771,135984
1772,135984
1773,135984
1774,135984
1775,135984
1776,135984
1777,135984
1778,135984
1779,135984
1780,135984
1781,135984
1782,135984
1783,135984
1784,135984
1785,135984
1786,136656
1787,136656
1788,136672
1789,137040
1790,137040
1791,137040
1792,137408
1793,137408
1794,137408
1795,137408
1796,137408
1797,137408
1798,137568
1799,137568
1800,137568
1801,137568
1802,137568
1803,137568
1804,137568
1805,137568
1806,137568
1807,137568
1808,137568
1809,137568
1810,137648
1811,137648
1812,137648
1813,137664
1814,137664
1815,137664
1816,137664
1817,137664
1818,137664
1819,137664
1820,137664
1821,137664
1822,137664
1823,137664
1824,129296
1825,129328
1826,129328
1827,129392
1828,129392
1829,129392
1830,129392
1831,129392
1832,129392
1833,129392
1834,129392
1835,129392
1836,129392
1837,129392
1838,129392
1839,129408
1840,129424
1841,129424
1842,129440
1843,129440
1844,129440
1845,129440
1846,129440
1847,129440
1848,129440
1849,129440
1850,129440
1851,129440
1852,129552
1853,129552
1854,129712
1855,129744
1856,129744
1857,129776
1858,129776
1859,129776
1860,129776
1861,129776
1862,129776
1863,129792
1864,129792
1865,129792
1866,129792
1867,129792
1868,129792
1869,129792
1870,129792
1871,129792
1872,129792
1873,129792
1874,129792
1875,129792
1876,129792
1877,129792
1878,129792
1879,129792
1880,129792
1881,129792
1882,129792
1883,129792
1884,129792
1885,129840
1886,129840
1887,129856
1888,129856
1889,129856
1890,129856
1891,129856
1892,129856
1893,129856
1894,129856
1895,129856
1896,129856
1897,129856
1898,129856
1899,129856
1900,129856
1901,129856
1902,129856
1903,129856
1904,129856
1905,129856
1906,129856
1907,129856
1908,129856
1909,129856
1910,129856
1911,129856
1912,129856
1913,129856
1914,129856
1915,129856
1916,129856
1917,129856
1918,129856
1919,129856
1920,129856
1921,129856
1922,129856
1923,129856
1924,129856
1925,129856
1926,129856
1927,129856
1928,129856
1929,129856
1930,129856
1931,129856
1932,129856
1933,129856
1934,129856
1935,129856
1936,129856
1937,129856
1938,129856
1939,129856
1940,129856
1941,129856
1942,129856
1943,129856
1944,129856
1945,129856
1946,129856
1947,129856
1948,129856
1949,129856
1950,129856
1951,129856
1952,129856
1953,129856
1954,129856
1955,129856
1956,129856
1957,129856
1958,129856
1959,129856
1960,129856
1961,129856
1962,129856
1963,129856
1964,129856
1965,129856
1966,129856
1967,129856
1968,129856
1969,129856
1970,129856
1971,129856
1972,129856
1973,129856
1974,129856
1975,129856
1976,129856
1977,129856
1978,129856
1979,129856
1980,129856
1981,129856
1982,129856
1983,129856
1984,129856
1985,129856
1986,129856
1987,129856
1988,129856
1989,129856
1990,129856
1991,129856
1992,129856
1993,129856
1994,129856
1995,129856
1996,129856
1997,129856
1998,129856
1999,129856
2000,129856
2001,129856
2002,129856
2003,129856
2004,129856
2005,129856
2006,129856
2007,129856
2008,129856
2009,129856
2010,129856
2011,129856
2012,129856
2013,129856
2014,129856
2015,129856
2016,129856
2017,129856
2018,129856
2019,129856
2020,129856
2021,129856
2022,129856
2023,129856
2024,129856
2025,129856
2026,129856
2027,129856
2028,129856
2029,129856
2030,129856
2031,129856
2032,129856
2033,129856
2034,129808
2035,129856
2036,129856
2037,129856
2038,129856
2039,129856
2040,129856
2041,129856
2042,129856
2043,129856
2044,129856
2045,129856
2046,129856
2047,129856
2048,129856
2049,129856
2050,129856
2051,129856
2052,129856
2053,129856
2054,129856
2055,129856
2056,129856
2057,129856
2058,129856
2059,129856
2060,129856
2061,129856
2062,129856
2063,129856
2064,129856
2065,129856
2066,129856
2067,129856
2068,130064
2069,130064
2070,130064
2071,130416
2072,130416
2073,130416
2074,130768
2075,130768
2076,130784
2077,131136
2078,131152
2079,131152
2080,131520
2081,131520
2082,131552
2083,131552
2084,131552
2085,131552
2086,131552
2087,131552
2088,131552
2089,131552
2090,131552
2091,131552
2092,131552
2093,131552
2094,131552
2095,131552
2096,131552
2097,131584
2098,131584
2099,131584
2100,131584
2101,131584
2102,131584
2103,131616
2104,131616
2105,131616
2106,131616
2107,131616
2108,131616
2109,131616
2110,131648
2111,131648
2112,131648
2113,131648
2114,131648
2115,131648
2116,131952
2117,131952
2118,131984
2119,131984
2120,131984
2121,131984
2122,131984
2123,131984
2124,131984
2125,131984
2126,131984
2127,131984
2128,131984
2129,131984
2130,131984
2131,131984
2132,131984
2133,131984
2134,131984
2135,131984
2136,131984
2137,131984
2138,131984
2139,131984
2140,131984
2141,131984
2142,131984
2143,131984
2144,131984
2145,131984
2146,131984
2147,131984
2148,131984
2149,131984
2150,131984
2151,131984
2152,132240
2153,132240
2154,132256
2155,132256
2156,132256
2157,132256
2158,132256
2159,132256
2160,132256
2161,132256
2162,132256
2163,132256
2164,132256
2165,132256
2166,132256
2167,132256
2168,132256
2169,132256
2170,132256
2171,132256
2172,132256
2173,132624
2174,132624
2175,132624
2176,132624
2177,132624
2178,132624
2179,132624
2180,132624
2181,132624
2182,132624
2183,132624
2184,132624
2185,132624
2186,132624
2187,132656
2188,132656
2189,132656
2190,132656
2191,132656
2192,132656
2193,132656
2194,132656
2195,132656
2196,132656
2197,132656
2198,132656
2199,132656
2200,132656
2201,132656
2202,132656
2203,132656
2204,132656
2205,132656
2206,132656
2207,132656
2208,132656
2209,132656
2210,132656
2211,132656
2212,132656
2213,132656
2214,132656
2215,132656
2216,132656
2217,132656
2218,132656
2219,132656
2220,132656
2221,132992
2222,132992
2223,132992
2224,133344
2225,133344
2226,133344
2227,133696
2228,133696
2229,133696
2230,133696
2231,133696
2232,133696
2233,133696
2234,133696
2235,133696
2236,133696
2237,133696
2238,133696
2239,133696
2240,133696
2241,133696
2242,133696
2243,133696
2244,133696
2245,133696
2246,133696
2247,133728
2248,133728
2249,133728
2250,133728
2251,133728
2252,133728
2253,133728
2254,133728
2255,133728
2256,133728
2257,133728
2258,133728
2259,133760
2260,134080
2261,134080
2262,134080
2263,134080
2264,134080
2265,134080
2266,135616
2267,135616
2268,135648
2269,135952
2270,135952
2271,135952
2272,136304
2273,136304
2274,136304
2275,136672
2276,136672
2277,136672
2278,136672
2279,136672
2280,136672
2281,136672
2282,136672
2283,136672
2284,136672
2285,136672
2286,136672
2287,136672
2288,136672
2289,136672
2290,136672
2291,136672
2292,136672
2293,136672
2294,136672
2295,136672
2296,137216
2297,137216
2298,137216
2299,137216
2300,137216
2301,137216
2302,137216
2303,137216
2304,137232
2305,137232
2306,137232
2307,137232
2308,137232
2309,137232
2310,137232
2311,137232
2312,137232
2313,137232
2314,137232
2315,137232
2316,137232
2317,137232
2318,137232
2319,137232
2320,137232
2321,137232
2322,137232
2323,137232
2324,137232
2325,137232
2326,137232
2327,137232
2328,137232
2329,137232
2330,137232
2331,137232
2332,137232
2333,137232
2334,137232
2335,137232
2336,137232
2337,137232
2338,137232
2339,137232
2340,137232
2341,137232
2342,137232
2343,137232
2344,137232
2345,137232
2346,137232
2347,137232
2348,137232
2349,137232
2350,137232
2351,137232
2352,137232
2353,137232
2354,137232
2355,137232
2356,139728
2357,139728
2358,139760
2359,140128
2360,140128
2361,140128
2362,140480
2363,140480
2364,140480
2365,140848
2366,140848
2367,140848
2368,141200
2369,141200
2370,141200
2371,141216
2372,141216
2373,141216
2374,141216
2375,141216
2376,141216
2377,141216
2378,141216
2379,141216
2380,141216
2381,141216
2382,141216
2383,141216
2384,141216
2385,141216
2386,141216
2387,141216
2388,141216
2389,141216
2390,141216
2391,141216
2392,141216
2393,141216
2394,141216
2395,141216
2396,141216
2397,141216
2398,141216
2399,141216
2400,141216
2401,141216
2402,141216
2403,141216
2404,141216
2405,141216
2406,141216
2407,141216
2408,141216
2409,141216
2410,141216
2411,141216
2412,141216
2413,141216
2414,141216
2415,141216
2416,141616
2417,141616
2418,141648
2419,142000
2420,142000
2421,142000
2422,142368
2423,142368
2424,142368
2425,142368
2426,142368
2427,142368
2428,142368
2429,142368
2430,141072
2431,141440
2432,141440
2433,141440
2434,141776
2435,141776
2436,141776
2437,142144
2438,142144
2439,141584
2440,141936
2441,141936
2442,141936
2443,141952
2444,141952
2445,141968
2446,144112
2447,144112
2448,144128
2449,144496
2450,144496
2451,144496
2452,144864
2453,144864
2454,144864
2455,144864
2456,144864
2457,144864
2458,144864
2459,144864
2460,144864
2461,145232
2462,145232
2463,145232
2464,145568
2465,145568
2466,145568
2467,145568
2468,145568
2469,145568
2470,145936
2471,145936
2472,145936
2473,146272
2474,146272
2475,146304
2476,147856
2477,147856
2478,147872
2479,148208
2480,148208
2481,148208
2482,148560
2483,148560
2484,148560
2485,148912
2486,148912
2487,148912
2488,149280
2489,149280
2490,149280
2491,149632
2492,149632
2493,149632
